,Method,matrix,N,sigma,run,Residual Norm 1,Residual Norm 2
0,CG,BCSSTK17.mat,10974,1e-07,0,4.615066970602786e-19,0.0003496445549869701
1,MG,BCSSTK17.mat,10974,1e-07,0,1.3773771280653284e-06,5.579746380939002e-16
2,SD,BCSSTK17.mat,10974,1e-07,0,6.462860685472398e-14,2.9417123106774937e-05
3,GMRES,BCSSTK17.mat,10974,1e-07,0,1.5933086683852267e-06,0.00013833957817981437
4,CG,BCSSTK17.mat,10974,1e-06,0,4.375249644282697e-18,0.0033387778259457656
5,MG,BCSSTK17.mat,10974,1e-06,0,1.2993786912649873e-05,5.247175119916489e-16
6,SD,BCSSTK17.mat,10974,1e-06,0,3.706546893802073e-16,2.8337856235496296e-05
7,GMRES,BCSSTK17.mat,10974,1e-06,0,4.794521677795697e-06,0.0004011805202606211
8,CG,BCSSTK17.mat,10974,1e-05,0,4.862268109961673e-17,0.029113033035243742
9,MG,BCSSTK17.mat,10974,1e-05,0,0.00014061490816560197,5.664405171215381e-16
10,SD,BCSSTK17.mat,10974,1e-05,0,5.108879673868148e-15,0.00025786142270919736
11,GMRES,BCSSTK17.mat,10974,1e-05,0,3.962449527198889e-06,0.001135326805986639
12,CG,BCSSTK17.mat,10974,0.0001,0,5.21842406516394e-16,0.346988861639905
13,MG,BCSSTK17.mat,10974,0.0001,0,0.0012762996981484061,5.461880654152121e-16
14,SD,BCSSTK17.mat,10974,0.0001,0,3.6832879683347804e-14,0.0027232192542946216
15,GMRES,BCSSTK17.mat,10974,0.0001,0,1.0174233946749542e-05,0.0031658156328991036
16,CG,BCSSTK17.mat,10974,0.001,0,4.315342106812922e-15,3.3298285235759337
17,MG,BCSSTK17.mat,10974,0.001,0,0.012591854418198609,5.395129237963124e-16
18,SD,BCSSTK17.mat,10974,0.001,0,3.5478447345745915e-13,0.025939061338214053
19,GMRES,BCSSTK17.mat,10974,0.001,0,4.152179597554846e-06,0.02272978656584909
0,CG,BCSSTK16.mat,4884,1e-07,0,2.1744853190473816e-20,6.979920219308164e-05
1,MG,BCSSTK16.mat,4884,1e-07,0,4.4446318230916904e-07,1.8727971513513652e-16
2,SD,BCSSTK16.mat,4884,1e-07,0,6.6374688600837896e-18,7.431857490634716e-07
3,GMRES,BCSSTK16.mat,4884,1e-07,0,2.8630998196791112e-06,7.419205049156938e-06
4,CG,BCSSTK16.mat,4884,1e-06,0,2.440563975925028e-19,0.000646048518037969
5,MG,BCSSTK16.mat,4884,1e-06,0,4.4384224592587304e-06,2.0058573579013709e-16
6,SD,BCSSTK16.mat,4884,1e-06,0,4.583342378841291e-17,9.091551476456989e-06
7,GMRES,BCSSTK16.mat,4884,1e-06,0,5.162318545118672e-06,6.122776076858875e-06
8,CG,BCSSTK16.mat,4884,1e-05,0,5.516188628238625e-18,0.006365256305566573
9,MG,BCSSTK16.mat,4884,1e-05,0,5.369547250709511e-05,2.0461048008873302e-16
10,SD,BCSSTK16.mat,4884,1e-05,0,5.583914074512444e-16,8.27106339433974e-05
11,GMRES,BCSSTK16.mat,4884,1e-05,0,5.4041792749383174e-05,7.83066899632762e-06
12,CG,BCSSTK16.mat,4884,0.0001,0,3.26679493534435e-17,0.07328872705112856
13,MG,BCSSTK16.mat,4884,0.0001,0,0.0005224728505940354,2.0278766256453746e-16
14,SD,BCSSTK16.mat,4884,0.0001,0,5.39425375488112e-15,0.0009561868630386869
15,GMRES,BCSSTK16.mat,4884,0.0001,0,0.0005225730611858925,0.0004265902459836969
16,CG,BCSSTK16.mat,4884,0.001,0,4.1039246342519337e-16,0.7362175918985707
17,MG,BCSSTK16.mat,4884,0.001,0,0.0061769631269119295,1.9581320101686642e-16
18,SD,BCSSTK16.mat,4884,0.001,0,6.408053446272764e-14,0.00883474733551574
19,GMRES,BCSSTK16.mat,4884,0.001,0,0.006176419387631849,0.03497343276137409
0,CG,BCSSTK14.mat,1806,1e-07,0,2.436012110838407e-19,2.758057856174476e-05
1,MG,BCSSTK14.mat,1806,1e-07,0,3.81909348710317e-07,1.6465275832215857e-16
2,SD,BCSSTK14.mat,1806,1e-07,0,2.31383281664206e-19,1.4141733489296022e-06
3,GMRES,BCSSTK14.mat,1806,1e-07,0,0.0024844395402914814,0.013059269536832558
4,CG,BCSSTK14.mat,1806,1e-06,0,2.575221166205411e-18,6.922902793304971e-05
5,MG,BCSSTK14.mat,1806,1e-06,0,4.008786675501629e-06,1.4559809535266565e-16
6,SD,BCSSTK14.mat,1806,1e-06,0,2.1341585759922417e-18,1.4881989589934467e-05
7,GMRES,BCSSTK14.mat,1806,1e-06,0,0.005788179908059629,0.08863259963886333
8,CG,BCSSTK14.mat,1806,1e-05,0,3.4972034986416994e-17,0.0005680457554075114
9,MG,BCSSTK14.mat,1806,1e-05,0,3.705011716031456e-05,1.2911304180578383e-16
10,SD,BCSSTK14.mat,1806,1e-05,0,2.4292950207396356e-17,0.0001369748256705185
11,GMRES,BCSSTK14.mat,1806,1e-05,0,0.0037539289506162733,0.6217479554147284
12,CG,BCSSTK14.mat,1806,0.0001,0,2.9647233185413605e-16,0.005400930624254244
13,MG,BCSSTK14.mat,1806,0.0001,0,0.00037503197482687884,1.6783934136565946e-16
14,SD,BCSSTK14.mat,1806,0.0001,0,2.4888872318246223e-16,0.0015055633001136322
15,GMRES,BCSSTK14.mat,1806,0.0001,0,0.0009971147682299125,3.326664610472614
16,CG,BCSSTK14.mat,1806,0.001,0,2.5602045055127517e-15,0.043819881098569186
17,MG,BCSSTK14.mat,1806,0.001,0,0.0033631716027938308,1.737444868391249e-16
18,SD,BCSSTK14.mat,1806,0.001,0,2.3852511532700407e-15,0.01493730232099013
19,GMRES,BCSSTK14.mat,1806,0.001,0,0.004153072221940611,3.652446983908892
0,CG,BCSSTK15.mat,3948,1e-07,0,4.671611568551171e-19,1.2836737016870365e-05
1,MG,BCSSTK15.mat,3948,1e-07,0,1.253311895299018e-07,7.039200192837655e-17
2,SD,BCSSTK15.mat,3948,1e-07,0,2.9026616790240487e-18,1.7963105150862646e-06
3,GMRES,BCSSTK15.mat,3948,1e-07,0,1.7545883768053088e-06,3.0719830533666317e-06
4,CG,BCSSTK15.mat,3948,1e-06,0,4.474138755804636e-18,0.00011163787157957032
5,MG,BCSSTK15.mat,3948,1e-06,0,4.097083700846451e-07,6.749838486602319e-17
6,SD,BCSSTK15.mat,3948,1e-06,0,2.7735485161730317e-17,1.31894924068076e-05
7,GMRES,BCSSTK15.mat,3948,1e-06,0,3.825564735721219e-07,1.3973132736417689e-05
8,CG,BCSSTK15.mat,3948,1e-05,0,5.270500294040134e-17,0.00136920802927112
9,MG,BCSSTK15.mat,3948,1e-05,0,1.045916003954019e-05,5.485623932720528e-17
10,SD,BCSSTK15.mat,3948,1e-05,0,2.816780374647318e-16,0.00014691260849146977
11,GMRES,BCSSTK15.mat,3948,1e-05,0,3.2469769763613207e-07,6.902675857778007e-05
12,CG,BCSSTK15.mat,3948,0.0001,0,4.712035657142293e-16,0.01095078514718053
13,MG,BCSSTK15.mat,3948,0.0001,0,0.0001703598555334075,5.40678324628914e-17
14,SD,BCSSTK15.mat,3948,0.0001,0,2.928342065413085e-15,0.0014149346823005106
15,GMRES,BCSSTK15.mat,3948,0.0001,0,4.790165687034724e-07,0.00024864761445397794
16,CG,BCSSTK15.mat,3948,0.001,0,4.782252150676983e-15,0.09639782748934929
17,MG,BCSSTK15.mat,3948,0.001,0,0.0022791172216542117,8.698496823143283e-17
18,SD,BCSSTK15.mat,3948,0.001,0,2.7428692333832173e-14,0.014240525705694668
19,GMRES,BCSSTK15.mat,3948,0.001,0,1.49453195399964e-06,0.003302718352866559
0,CG,BCSSTK18.mat,11948,1e-07,0,1.0783447521197516e-19,3.846379628518594e-05
1,MG,BCSSTK18.mat,11948,1e-07,0,1.8550312196785442e-06,1.176352457480067e-15
2,SD,BCSSTK18.mat,11948,1e-07,0,1.7335360355969372e-18,5.0328853303734065e-06
3,GMRES,BCSSTK18.mat,11948,1e-07,0,4.94256639064196e-08,7.669826971994961e-05
4,CG,BCSSTK18.mat,11948,1e-06,0,1.1364381469989466e-18,0.00013523850019994712
5,MG,BCSSTK18.mat,11948,1e-06,0,1.8647356498070176e-05,1.0927178005450435e-15
6,SD,BCSSTK18.mat,11948,1e-06,0,1.723482272124227e-17,5.096162238185215e-05
7,GMRES,BCSSTK18.mat,11948,1e-06,0,2.3632275659279252e-07,0.0002753163655088085
8,CG,BCSSTK18.mat,11948,1e-05,0,8.578677190216128e-18,0.0009889801035562887
9,MG,BCSSTK18.mat,11948,1e-05,0,0.00017987300976719678,1.0450732986111185e-15
10,SD,BCSSTK18.mat,11948,1e-05,0,1.729657422191416e-16,0.000504255307136937
11,GMRES,BCSSTK18.mat,11948,1e-05,0,4.1011416866506697e-07,0.0008434569397754594
12,CG,BCSSTK18.mat,11948,0.0001,0,9.866807579862929e-17,0.01542803069869625
13,MG,BCSSTK18.mat,11948,0.0001,0,0.002263834290833091,1.076415482613272e-15
14,SD,BCSSTK18.mat,11948,0.0001,0,1.7925236569198085e-15,0.005019331136256151
15,GMRES,BCSSTK18.mat,11948,0.0001,0,3.757547261016361e-06,0.0037891742367650596
16,CG,BCSSTK18.mat,11948,0.001,0,8.875873111891887e-16,0.11958462681014781
17,MG,BCSSTK18.mat,11948,0.001,0,0.01841774349157087,1.1411218230534999e-15
18,SD,BCSSTK18.mat,11948,0.001,0,1.693019876302012e-14,0.050077811869448804
19,GMRES,BCSSTK18.mat,11948,0.001,0,7.651190154328093e-06,0.03703006459272609
